objectid,filename,title,creator,date,date_range,index_path,description,scale,location,latitude,longitude,source,identifier,format,language,rights,permalink,collection_url,,
coll001,coll001.jpg,British Columbia Terrain Resource Information Management (TRIM) Topographic Maps,British Columbia. Surveys and Resource Mapping Branch.,1987,1987-2010,,A set of detailed topographic maps of British Columbia," 1:20,000.",British Columbia,53.7267,-127.6476,"Koerner Library Map Collection, University of British Columbia",G3510.s20 B7 TOPO,image/jpeg,eng,,http://resolve.library.ubc.ca/cgi-bin/catsearch?bid=2803757,,,
coll002,test001.jpg,"Vancouver Urban Analysis Series Maps, 1961-1965",Canada. Geographical Branch Department of Mines and Technical Surveys.,1961,1961-1965,,"32 maps of Vancouver showing information such as land use, housing, utilities, industry, commerce, transportation, population distribution, occupations, and more"," 1:25,000","Vancouver, BC",49.2827,-123.1207,"Koerner Library Map Collection, University of British Columbia",G3514.V3 G1 1961-5 .C3,image/jpeg,eng,https://searcharchives.vancouver.ca/vancouver-british-columbia-urban-analysis-maps,http://resolve.library.ubc.ca/cgi-bin/catsearch?bid=2817221 ,,,
coll003,coll003.jpg,"Agricultural Land Reserves, Greater Vancouer Regional District, 1981",Greater Vancouver Regional District.,1981,,,"Maps showing the Agricultural Land Reserves surrounding Vancouver, 1981"," 1:10,000","Vancouver, BC",49.2827,-123.1207,"Koerner Library Map Collection, University of British Columbia",624.9gc Greater Vancouver 1981 Ga,image/jpeg,eng,,http://resolve.library.ubc.ca/cgi-bin/catsearch?bid=2803740,,,
coll004,https://searcharchives.vancouver.ca/uploads/r/null/1/6/1675603/1a87f2c6-f37c-4cbc-a40a-7a70bd7fda44-MAP547.jpg,"Panoramic view of the City of Vancouver, 1898","McLagan, John Campbell, 1838-1901.",1898,,,"Depiction of Vancouver city foundry, machine works, and sugar refinery, 1898",Not drawn to scale.,"Vancouver, BC",49.2827,-123.1207,"Koerner Library Map Collection, University of British Columbia",G3514.V3A35 1898 .M3,image/jpeg,eng,https://searcharchives.vancouver.ca/panoramic-view-of-city-of-vancouver-british-columbia-1898-2,http://resolve.library.ubc.ca/cgi-bin/catsearch?bid=2809196,,,
coll005,coll005.jpg,"Vancouver Zoning Map, 1996",Vancouver (B.C.). Planning Department.,1996,,,"A map of Vancouver city zoning showing land use designations, April 1996"," 1:21,600","Vancouver, BC",49.2827,-123.1207,"Koerner Library Map Collection, University of British Columbia",G3514.V3 G44 1996 V3,image/jpeg,eng,,http://resolve.library.ubc.ca/cgi-bin/catsearch?bid=2803800,,,
coll006,https://searcharchives.vancouver.ca/uploads/r/null/7/2/7253763052ff78180cc847ffd6ed0570d33f24428ed29dec241594cd611579ab/5d024fe7-750b-4917-9ce7-441823770a57-PD2100.6.jpg,"Vancouver Zoning Map, 1990",Vancouver (B.C.). Planning Department.,1990,,,"A map of Vancouver city zoning showing land use designations, March1990"," 1:23,500","Vancouver, BC",49.2827,-123.1207,"Koerner Library Map Collection, University of British Columbia",G3514.V3 G44 1990 V3,image/jpeg,eng,https://searcharchives.vancouver.ca/zoning-map-city-of-vancouver-british-columbia-4,http://resolve.library.ubc.ca/cgi-bin/catsearch?bid=2802840,,,
coll007,coll007.jpg,"Vancouver Zoning Map, 1991",Vancouver (B.C.). Planning Department.,1991,,,"A map of Vancouver city zoning showing land use designations, March1991"," 1:23,500","Vancouver, BC",49.2827,-123.1207,"Koerner Library Map Collection, University of British Columbia",G3514.V3 G44 1991 V3,image/jpeg,eng,,http://resolve.library.ubc.ca/cgi-bin/catsearch?bid=2802841,,,
coll008,coll008.jpg,"Vancouver Zoning Map, 1992",Vancouver (B.C.). Planning Department.,1992,,,"A map of Vancouver city zoning showing land use designations, March1992"," 1:23,500","Vancouver, BC",49.2827,-123.1207,"Koerner Library Map Collection, University of British Columbia",G3514.V3 G44 1992 V3,image/jpeg,eng,,http://resolve.library.ubc.ca/cgi-bin/catsearch?bid=2802842,,,
coll009,https://searcharchives.vancouver.ca/uploads/r/null/1/1/11e0c7b16713371bd0e7d80d195978aeea51dab39c7aecb8bfbe8951669ed871/225b2095-0e64-4986-878c-fd99eb6e1f18-PD2100.7.1.jpg,"Vancouver Zoning Map, 1993",Vancouver (B.C.). Planning Department.,1993,,,"A map of Vancouver city zoning showing land use designations, March1993"," 1:23,500","Vancouver, BC",49.2827,-123.1207,"Koerner Library Map Collection, University of British Columbia",G3514.V3 G44 1993 V3,image/jpeg,eng,https://searcharchives.vancouver.ca/zoning-map-city-of-vancouver-british-columbia-3,http://resolve.library.ubc.ca/cgi-bin/catsearch?bid=2802839,,,
coll010,coll010.jpg,"Vancouver Zoning Map, 1994",Vancouver (B.C.). Planning Department.,1994,,,"A map of Vancouver city zoning showing land use designations, April 1994"," 1:23,500","Vancouver, BC",49.2827,-123.1207,"Koerner Library Map Collection, University of British Columbia",G3514.V3 G44 1994 V3,image/jpeg,eng,,http://resolve.library.ubc.ca/cgi-bin/catsearch?bid=2802843,,,
